cat=Сырье
Соль или хлористый натрий - это белое кристаллическое минеральное вещество, встречающееся в природе; растворяется в воде; один из немногих минералов, которые едят люди. Соль требуется для организма человека, но чрезмерное употребление может увеличить риск различных заболеваний, включая высокое кровяное давление, инсульт.Многочисленными исследованиями специалистов выяснено, что избыток (всего в несколько граммов) соли неблагоприятно влияет на весь водно-солевой обмен в организме человека, а также на механизм, регулирующий артериальное давление. Оказалось, что соль играет немаловажную роль в развитии атеросклероза, особенно сосудов мозга. Избыток хлористого натрия - виновник неэкономного выведения из организма драгоценного микроэлемента - калия, важного для работы сердца. Избыток соли в пище еще и резко повышает потребление воды, отягощая работу сердечно-сосудистой системы и способствуя жирообразованию.Небольшое количество соли (натрия) необходимо для нашего здоровья. Соль (натрий) играет большую роль в поддержании водного баланса в организме. Натрий принимает участие в генерации электрических импульсов в нервах и мышцах, а так же обеспечивает градиент на поверхности клеток, который обеспечивает поглощение нутриентов.Избыточная соль в рационе усваивается организмом. Контроль оптимального содержания натрия в крови обеспечивается его выведением через почки с мочой. Некоторая часть этого элемента теряется через пот. Человек с дефицитом соли обычно ощущает слабость и сонливость, при длительном отсутствии соли появляются головокружение, тошнота, потеря вкуса, иногда полная утрата вкусовых ощущений.
 Requiredpattern|/text/sostav-produktov/voda|вода|г|0.2
 Requiredpattern|/text/sostav-produktov/kaliy|калий|мг|9
 Requiredpattern|/text/sostav-produktov/caltsiy|кальций|мг|368
 Requiredpattern|/text/sostav-produktov/magniy|магний|мг|22
 Requiredpattern|/text/sostav-produktov/natriy|натрий|мг|38710
 Requiredpattern|/text/sostav-produktov/ferum|железо|мкг|2930
 Requiredpattern|/text/sostav-produktov/cobalt|кобальт|мкг|15
 Requiredpattern|/text/sostav-produktov/marganets|марганец|мкг|250
 Requiredpattern|/text/sostav-produktov/cuprum|медь|мкг|271
 Requiredpattern|/text/sostav-produktov/molibden|молибден|мкг|110
 Requiredpattern|/text/sostav-produktov/tsink|цинк|мкг|600
